order_date,order_year,order_month,total_orders,delivered_orders,cancelled_orders,refunded_orders,active_users,active_restaurants,total_food_sales,total_delivery_revenue,gross_order_value,total_commission_revenue,total_payout_amount,avg_food_basket_value,avg_order_value,avg_delivery_minutes,late_delivery_count
2024-01-08,2024,1,1,1,0,0,1,1,9.78,3.99,13.77,2.45,7.34,9.78,13.77,42.0,1
2024-01-29,2024,1,1,1,0,0,1,1,53.09,3.99,57.08,7.96,45.13,53.09,57.08,41.0,0
2024-02-03,2024,2,1,1,0,0,1,1,18.88,3.99,22.87,3.78,15.10,18.88,22.87,83.0,1
2024-02-07,2024,2,1,0,1,1,1,1,31.59,3.99,35.58,6.32,25.27,31.59,35.58,,0
2024-02-10,2024,2,1,1,0,0,1,1,54.89,3.99,58.88,8.23,46.66,54.89,58.88,79.0,1
2024-02-12,2024,2,1,1,0,0,1,1,14.96,3.99,18.95,2.99,11.97,14.96,18.95,42.0,0
2024-02-23,2024,2,1,1,0,0,1,1,55.69,3.99,59.68,8.35,47.34,55.69,59.68,108.0,1
2024-02-26,2024,2,1,0,1,1,1,1,57.35,3.99,61.34,8.60,48.75,57.35,61.34,,0
2024-02-27,2024,2,1,1,0,0,1,1,68.29,3.99,72.28,10.24,58.05,68.29,72.28,30.0,0
2024-02-28,2024,2,1,1,0,0,1,1,51.52,0.00,51.52,12.88,38.64,51.52,51.52,39.0,0
2024-03-02,2024,3,2,2,0,0,2,2,71.49,7.98,79.47,12.90,58.59,35.75,39.74,48.5,0
2024-03-03,2024,3,1,1,0,0,1,1,43.11,3.99,47.10,8.62,34.49,43.11,47.10,50.0,0
2024-03-04,2024,3,1,1,0,0,1,1,41.55,3.99,45.54,10.39,31.16,41.55,45.54,53.0,0
2024-03-05,2024,3,1,1,0,0,1,1,51.07,3.99,55.06,7.66,43.41,51.07,55.06,88.0,1
2024-03-09,2024,3,2,2,0,0,2,2,85.34,0.00,85.34,17.07,68.27,42.67,42.67,54.5,2
